Time to create 108901 pairs for Hashtable: 0.507246 seconds.
Time to search 2086 pairs for Hashtable: 0.001001 seconds.

Pairs and their number of appearances:
[{impressions, of} apps: 1]
[{bottom, of} apps: 44]
[{librarian, to} apps: 1]
[{library, mr} apps: 1]
[{129, first} apps: 1]
[{spectator, 540} apps: 2]
[{author, leonardo} apps: 1]
[{or, rather} apps: 6]
[{lord, ashburnham} apps: 3]
[{of, the} apps: 4417]
[{paper, 612} apps: 2]
[{on, the} apps: 988]
[{of, the} apps: 4417]
[{march, 1508} apps: 1]
[{author, s} apps: 7]
[{wanting, on} apps: 1]
[{this, science} apps: 2]
[{of, the} apps: 4417]
[{mss, treating} apps: 2]
[{foot, 322} apps: 1]
[{divulge, these} apps: 2]
[{of, paris} apps: 4]
[{position, of} apps: 26]
[{and, xviiith} apps: 1]
[{duke, of} apps: 10]
[{this, passage} apps: 103]
[{to, this} apps: 98]
[{these, editions} apps: 1]
[{on, the} apps: 988]
[{how, to} apps: 45]
[{readings, and} apps: 1]
[{of, the} apps: 4417]
[{for, his} apps: 16]
[{and, emblems} apps: 4]
[{the, artist} apps: 17]
[{the, direction} apps: 21]
[{principles, of} apps: 15]
[{the, uffizi} apps: 5]
[{to, project} apps: 7]
[{554, the} apps: 1]
[{contents, remained} apps: 1]
[{we, can} apps: 8]
[{dates, from} apps: 2]
[{necessary, in} apps: 6]
[{whole, vasari} apps: 1]
[{interruption, till} apps: 1]
[{only, in} apps: 16]
[{gestures, 593} apps: 2]
[{117, 118} apps: 1]
[{which, they} apps: 47]
[{of, age} apps: 4]
[{the, xviith} apps: 2]
[{extent, nay} apps: 1]
[{his, word} apps: 1]
[{these, ebooks} apps: 2]
[{in, front} apps: 75]
[{as, produced} apps: 2]
[{his, mss} apps: 6]
[{by, beginning} apps: 1]
[{i, will} apps: 56]
[{several, times} apps: 8]
[{the, first} apps: 214]
[{had, a} apps: 10]
[{in, our} apps: 24]
[{and, shade} apps: 106]
[{sufficient, to} apps: 7]
[{include, under} apps: 1]
[{the, outlines} apps: 23]
[{paragraph, refer} apps: 1]
[{long, ditton} apps: 2]
[{and, discoveries} apps: 2]
[{4, suggestions} apps: 1]
[{animals, 585} apps: 2]
[{regard, to} apps: 34]
[{during, his} apps: 3]
[{utility, and} apps: 2]
[{sequence, with} apps: 1]
[{of, this} apps: 262]
[{it, is} apps: 689]
[{have, failed} apps: 1]
[{to, the} apps: 1381]
[{of, perspective} apps: 34]
[{is, superior} apps: 4]
[{they, commanded} apps: 1]
[{dell, acqua} apps: 8]
[{their, production} apps: 1]
[{complete, by} apps: 1]
[{about, the} apps: 29]
[{in, his} apps: 116]
[{that, it} apps: 150]
[{the, notebooks} apps: 6]
[{377a, 1170a} apps: 1]
[{has, become} apps: 5]
[{from, 1} apps: 1]
[{is, written} apps: 57]
[{proportions, of} apps: 38]
[{centuries, their} apps: 1]
[{any, substitute} apps: 1]
[{the, history} apps: 13]
[{of, the} apps: 4417]
[{of, christ} apps: 9]
[{the, effect} apps: 27]
[{librarians, of} apps: 1]
[{of, painting} apps: 66]
[{a, disk} apps: 3]
[{indebted, to} apps: 4]
[{the, whole} apps: 139]
[{the, farther} apps: 17]
[{some, time} apps: 16]
[{of, the} apps: 4417]
[{vary, at} apps: 2]
[{may, venture} apps: 1]
[{of, time} apps: 22]
[{proportions, of} apps: 38]
[{some, precepts} apps: 1]
[{colours, 279} apps: 2]
[{proper, distance} apps: 1]
[{light, and} apps: 211]
[{fifth, book} apps: 3]
[{list, of} apps: 3]
[{226, on} apps: 1]
[{629, 634} apps: 2]
[{observation, should} apps: 1]
[{of, numerous} apps: 2]
[{point, 55} apps: 2]
[{ascertain, not} apps: 1]
[{of, studies} apps: 2]
[{me, special} apps: 1]
